-- Merging decision tree log ---
manifest
ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/8cd44f9a2593a8a97bb5c269b919e014/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/ece1f339aa313a07a2d2a0b09a753413/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8e2894e58bdbdba21ff9db45223bdd0f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/c68c178c3a07fcb4fe3937df8f0bdb8a/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/47a90a46b4b9392bae650473b79fa956/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b35fdfa751c762feb972db588b5b841d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/cf35da118b0ccb98961fcb6e5ee5b83e/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/isaraqsan/.gradle/caches/8.9/transforms/b4bc16947c04f394a9bf35192279bed6/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8a270de71909eeff32407769b64fd7d3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/1e83a9f800432113ee86b3aa0803e9b5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/9b102111a1f0e56fb288f6eac9c190dd/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/ba69ec20e4fc3a1e512c56f2e26ad1a2/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/756a469a9fa08eabeefef1c3b3cb0a71/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/91778a5252bdef7b8a0d621d351c6e29/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/b14b2fea0ffe14d52e51d06a4f692fc9/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/0115d9fa8a1b3127a67c1bc270201f6f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/3cb09c7b097de5af84e6aeafed4eef56/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/67c74db8b285bac3f7f252a29fe95824/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/d51358ae905250676f3a7042553b0463/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/74d5b1d41685ed85efc84a7e956d2609/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/1287725a9529d20656dda3d7a5b66058/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/71f6057d9e4391e190b605eafe4005b5/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/96f0de47fdf7bade7834138fd2bfc0cc/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/70d0769652848d3d6bd96851bf640ce0/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/30ef1b61d864be49546be685be39192a/transformed/room-runtime-2.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3d22c336a98c42f00d8dabf95a8c1bbc/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/eeafab13f0e163d0b3203bea5b5c5ae7/transformed/heifwriter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/isaraqsan/.gradle/caches/8.9/transforms/bc0f278f27131aa6519984fa32dc247b/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/736d4b8359a627f80188b422d763d16a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/88d47e13012365ac04981338061fdfdb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/e11b872fcbf64dc6e3f890c10130d5f6/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/isaraqsan/.gradle/caches/8.9/transforms/c27d8cc4636c576107d54b40dc58b40c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/32f723bb769ac0f86601013162b79538/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/6c5c721bb4212d99635e4dcba32eae83/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/5b27c14e52c391ad28d8cc962f7ddcb6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/3bb3b47c5a071f6e17c1962d57b50735/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/2e64cedda7fd3d3117cf08e6b0d19dbb/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/8d5a02f61e1c901a9567e17a7b97910f/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/4d32d6f16842ccedcdc1ed11cebfdd8e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/6c5b4ab2d203cf5240b7e089b4ebfc6d/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/2b0963f4d33895c61bc5a00e996fb34f/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/982b5e6c99171d01e7f2b77e1dfff1e4/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/452a947b95a61141c4566d4c69734e4e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/6c29e44a61c7bd2b4d3b140851cd69cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/630520edb58ae5203ef9b27bee66a4e4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/70442f53a15bf86c88d04534ba038a4c/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/isaraqsan/.gradle/caches/8.9/transforms/cad94d1b519b7b4762678516d123ba47/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:1:11-69
application
ADDED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
INJECTED from /Users/isaraqsan/dev_vespa/vespa_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [:firebase_crashlytics] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.3.5/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/isaraqsan/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/flutter_inappwebview_android-1.1.3/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:geolocator_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/geolocator_android-4.6.2/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/isaraqsan/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/isaraqsan/.gradle/caches/8.9/transforms/d652b24c9f84b062a4674977026015fc/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/934c57a0e08d40ccf06bab6093f5f502/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/isaraqsan/.gradle/caches/8.9/transforms/934c57a0e08d40ccf06bab6093f5f502/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:48:5-111:19
MERGED from [com.onesignal:notifications:5.1.29] /Users/isaraqsan/.gradle/caches/8.9/transforms/43d6a4fecfcded592cbe27b436ad80d0/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:48:5-111:19
